INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (1,,1,1,1,'Week 1 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (2,,1,1,2,'Week 1 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (3,,1,1,3,'Week 1 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (4,,1,1,4,'Week 1 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (5,,1,2,1,'Week 2 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (6,,1,2,2,'Week 2 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (7,,1,2,3,'Week 2 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (8,,1,2,4,'Week 2 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (9,,1,3,1,'Week 3 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (10,,1,3,2,'Week 3 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (11,,1,3,3,'Week 3 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (12,,1,3,4,'Week 3 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (13,,1,4,1,'Week 4 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (14,,1,4,2,'Week 4 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (15,,1,4,3,'Week 4 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (16,,1,4,4,'Week 4 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (17,,1,5,1,'Week 5 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (18,,1,5,2,'Week 5 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (19,,1,5,3,'Week 5 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (20,,1,5,4,'Week 5 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (21,,1,6,1,'Week 6 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (22,,1,6,2,'Week 6 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (23,,1,6,3,'Week 6 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (24,,1,6,4,'Week 6 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (25,,1,7,1,'Week 7 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (26,,1,7,2,'Week 7 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (27,,1,7,3,'Week 7 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (28,,1,7,4,'Week 7 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (29,,1,8,1,'Week 8 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (30,,1,8,2,'Week 8 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (31,,1,8,3,'Week 8 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (32,,1,8,4,'Week 8 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (33,,1,9,1,'Week 9 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (34,,1,9,2,'Week 9 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (35,,1,9,3,'Week 9 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (36,,1,9,4,'Week 9 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (37,,1,10,1,'Week 10 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (38,,1,10,2,'Week 10 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (39,,1,10,3,'Week 10 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (40,,1,10,4,'Week 10 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (41,,1,11,1,'Week 11 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (42,,1,11,2,'Week 11 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (43,,1,11,3,'Week 11 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (44,,1,11,4,'Week 11 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (45,,1,12,1,'Week 12 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (46,,1,12,2,'Week 12 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (47,,1,12,3,'Week 12 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (48,,1,12,4,'Week 12 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (49,,1,13,1,'Week 13 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (50,,1,13,2,'Week 13 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (51,,1,13,3,'Week 13 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (52,,1,13,4,'Week 13 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (53,,2,14,1,'Week 14 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (54,,2,14,2,'Week 14 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (55,,2,14,3,'Week 14 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (56,,2,14,4,'Week 14 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (57,,2,15,1,'Week 15 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (58,,2,15,2,'Week 15 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (59,,2,15,3,'Week 15 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (60,,2,15,4,'Week 15 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (61,,2,16,1,'Week 16 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (62,,2,16,2,'Week 16 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (63,,2,16,3,'Week 16 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (64,,2,16,4,'Week 16 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (65,,2,17,1,'Week 17 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (66,,2,17,2,'Week 17 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (67,,2,17,3,'Week 17 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (68,,2,17,4,'Week 17 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (69,,2,18,1,'Week 18 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (70,,2,18,2,'Week 18 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (71,,2,18,3,'Week 18 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (72,,2,18,4,'Week 18 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (73,,2,19,1,'Week 19 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (74,,2,19,2,'Week 19 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (75,,2,19,3,'Week 19 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (76,,2,19,4,'Week 19 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (77,,2,20,1,'Week 20 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (78,,2,20,2,'Week 20 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (79,,2,20,3,'Week 20 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (80,,2,20,4,'Week 20 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (81,,2,21,1,'Week 21 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (82,,2,21,2,'Week 21 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (83,,2,21,3,'Week 21 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (84,,2,21,4,'Week 21 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (85,,2,22,1,'Week 22 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (86,,2,22,2,'Week 22 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (87,,2,22,3,'Week 22 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (88,,2,22,4,'Week 22 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (89,,2,23,1,'Week 23 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (90,,2,23,2,'Week 23 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (91,,2,23,3,'Week 23 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (92,,2,23,4,'Week 23 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (93,,2,24,1,'Week 24 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (94,,2,24,2,'Week 24 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (95,,2,24,3,'Week 24 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (96,,2,24,4,'Week 24 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (97,,2,25,1,'Week 25 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (98,,2,25,2,'Week 25 2',0,'admin','2014-6-3',null);
